,STOP_ID,DIRECTION_ID,STOP_NAME,STATION_NAME,STATION_DESCRIPTIVE_NAME,MAP_ID,ADA,RED,BLUE,G,BRN,P,Pexp,Y,Pnk,O,Location,Historical Wards 2003-2015,Zip Codes,Community Areas,Census Tracts,Wards,latitude,longitude
0,30162,W,18th (54th/Cermak-bound),18th,18th (Pink Line),40830,True,False,False,False,False,False,False,False,True,False,"(41.857908, -87.669147)",8.0,14920,33.0,343.0,26.0,41.857908,-87.669147
1,30161,E,18th (Loop-bound),18th,18th (Pink Line),40830,True,False,False,False,False,False,False,False,True,False,"(41.857908, -87.669147)",8.0,14920,33.0,343.0,26.0,41.857908,-87.669147
2,30022,N,35th/Archer (Loop-bound),35th/Archer,35th/Archer (Orange Line),40120,True,False,False,False,False,False,False,False,False,True,"(41.829353, -87.680622)",26.0,14924,56.0,719.0,1.0,41.829353,-87.680622
3,30023,S,35th/Archer (Midway-bound),35th/Archer,35th/Archer (Orange Line),40120,True,False,False,False,False,False,False,False,False,True,"(41.829353, -87.680622)",26.0,14924,56.0,719.0,1.0,41.829353,-87.680622
4,30214,S,35-Bronzeville-IIT (63rd-bound),35th-Bronzeville-IIT,35th-Bronzeville-IIT (Green Line),41120,True,False,False,True,False,False,False,False,False,False,"(41.831677, -87.625826)",12.0,21194,1.0,25.0,9.0,41.831677,-87.625826
5,30213,N,35-Bronzeville-IIT (Harlem-bound),35th-Bronzeville-IIT,35th-Bronzeville-IIT (Green Line),41120,True,False,False,True,False,False,False,False,False,False,"(41.831677, -87.625826)",12.0,21194,1.0,25.0,9.0,41.831677,-87.625826
6,30246,S,43rd (63rd-bound),43rd,43rd (Green Line),41270,True,False,False,True,False,False,False,False,False,False,"(41.816462, -87.619021)",12.0,4301,4.0,162.0,9.0,41.816462,-87.619021
7,30245,N,43rd (Harlem-bound),43rd,43rd (Green Line),41270,True,False,False,True,False,False,False,False,False,False,"(41.816462, -87.619021)",12.0,4301,4.0,162.0,9.0,41.816462,-87.619021
8,30210,S,47th (63rd-bound),47th,47th (Green Line),41080,True,False,False,True,False,False,False,False,False,False,"(41.809209, -87.618826)",12.0,21192,4.0,448.0,9.0,41.809209,-87.618826
9,30209,N,47th (Harlem-bound),47th,47th (Green Line),41080,True,False,False,True,False,False,False,False,False,False,"(41.809209, -87.618826)",12.0,21192,4.0,448.0,9.0,41.809209,-87.618826
10,30238,S,47th (95th-bound),47th,47th (Red Line),41230,True,True,False,False,False,False,False,False,False,False,"(41.810318, -87.63094)",12.0,14924,3.0,189.0,9.0,41.810318,-87.63094
11,30237,N,47th (Howard-bound),47th,47th (Red Line),41230,True,True,False,False,False,False,False,False,False,False,"(41.810318, -87.63094)",12.0,14924,3.0,189.0,9.0,41.810318,-87.63094
12,30025,S,51st (63rd-bound),51st,51st (Green Line),40130,True,False,False,True,False,False,False,False,False,False,"(41.80209, -87.618487)",12.0,21192,4.0,449.0,9.0,41.80209,-87.618487
13,30024,N,51st (Harlem-bound),51st,51st (Green Line),40130,True,False,False,True,False,False,False,False,False,False,"(41.80209, -87.618487)",12.0,21192,4.0,449.0,9.0,41.80209,-87.618487
14,30113,E,54th/Cermak (Loop-bound),54th/Cermak,54th/Cermak (Pink Line),40580,True,False,False,False,False,False,False,False,True,False,"(41.85177331, -87.75669201)",,4458,,,,41.85177331,-87.75669201
15,30114,W,54th/Cermak (Terminal arrival),54th/Cermak,54th/Cermak (Pink Line),40580,True,False,False,False,False,False,False,False,True,False,"(41.85177331, -87.75669201)",,4458,,,,41.85177331,-87.75669201
